https://www.youtube.com/watch?v=2Md5lPyuvsk	0
https://www.youtube.com/watch?v=453ei_1PbPE	0
https://www.youtube.com/watch?v=e01a4-ClcTs	0
https://www.youtube.com/watch?v=o_QWuyX8U18	0
https://www.youtube.com/watch?v=o3zD6HbcblA	0
https://www.youtube.com/watch?v=OmrA8nOZF2Q	0
https://www.youtube.com/watch?v=OWOBAD4OKwA	0
https://www.youtube.com/watch?v=B-XHdkCsc5U	0
https://www.youtube.com/watch?v=RsCoPb43TUk	0
https://www.youtube.com/watch?v=__kJ7HsL10Y	0
https://www.youtube.com/watch?v=TYWMe7cTsRs	0
https://www.youtube.com/watch?v=ws3PcFqBLdQ	0
https://www.youtube.com/watch?v=glzTAb58u2M	0
https://www.youtube.com/watch?v=aNN9nL2vppM	0
https://www.youtube.com/watch?v=brvGSr_BfQw	0
https://www.youtube.com/watch?v=9Mj3mvkIyg8	0
https://www.youtube.com/watch?v=geMg2QxNml8	0
https://www.youtube.com/watch?v=_WJThbomts0	0
https://www.youtube.com/watch?v=pvVNY2YC5zI	0
https://www.youtube.com/watch?v=QXAYIYdvnys	0
https://www.youtube.com/watch?v=5ecTR_nQzkg	0
https://www.youtube.com/watch?v=TCFnaU88FZM	0
https://www.youtube.com/watch?v=B-xG3D8OMQk	0
https://www.youtube.com/watch?v=9kc6UYdC5nY	0
https://www.youtube.com/watch?v=8EuTbKjanvQ	0
https://www.youtube.com/watch?v=DWUE-aWnL8Y	0
https://www.youtube.com/watch?v=AtUBeFiWi8Q	0
https://www.youtube.com/watch?v=z9Cym8YHP94	0
https://www.youtube.com/watch?v=bsdxZOsqG6U	0
https://www.youtube.com/watch?v=vukxkPTuVNI	0
https://www.youtube.com/watch?v=DV6X7POhdoo	0
https://www.youtube.com/watch?v=HmRQvoMCfH4	0
https://www.youtube.com/watch?v=jMqcA3wiKG0	0
https://www.youtube.com/watch?v=y7ROJjWS2L0	1
https://www.youtube.com/watch?v=O-9xmen--6k	2
https://www.youtube.com/watch?v=qw6_5t8XfSk	2
https://www.youtube.com/watch?v=oVDf3PvWN04	2
https://www.youtube.com/watch?v=b3Z5pAZe0E8	2
https://www.youtube.com/watch?v=SsL9v1vuzAI	2
https://www.youtube.com/watch?v=56D1U2G_ueg	2
https://www.youtube.com/watch?v=0tteHhYh9rU	3
https://www.youtube.com/watch?v=n4OAtMEXNfc	3
https://www.youtube.com/watch?v=rqp6S6qgVg8	3
https://www.youtube.com/watch?v=QRmPD2nMnBc	4
https://www.youtube.com/watch?v=tE9U4mMqKP4	4
https://www.youtube.com/watch?v=Nfh92hKLO6c	4
https://www.youtube.com/watch?v=DLGac1KQbsU	4
https://www.youtube.com/watch?v=PKvNCP76fvM	4.5
https://www.youtube.com/watch?v=SlR_fwcU3MU	4.5
https://www.youtube.com/watch?v=uVsTeLs4Tdo	4.5
https://www.youtube.com/watch?v=OkT_d2OTgv0	4.5
https://www.youtube.com/watch?v=bRKqFFIw18w	5
https://www.youtube.com/watch?v=LjBIJGMum9A	5
https://www.youtube.com/watch?v=VX5au0LOJp8	5
https://www.youtube.com/watch?v=ROzC0-LD1P8	5
https://www.youtube.com/watch?v=biEjueDCnqM	5
https://www.youtube.com/watch?v=cDkZqT9IvYE	5
https://www.youtube.com/watch?v=ycbHldRpo9k	6
https://www.youtube.com/watch?v=43_vQdp2k_o	6
https://www.youtube.com/watch?v=tO0L-7lkhPM	6
https://www.youtube.com/watch?v=TW9eDrgM3Xw	6
https://www.youtube.com/watch?v=lvBCvA1LE8o	6
https://www.youtube.com/watch?v=n6sAGZ5F7Cc	6
https://www.youtube.com/watch?v=rCwn1NTK-50	6
https://www.youtube.com/watch?v=Kx48dmDB28U	6.333333333
https://www.youtube.com/watch?v=psgJqcvkTuE	7
https://www.youtube.com/watch?v=yX-TZe8SeYk	7
https://www.youtube.com/watch?v=3T_xq0U5D5Y	7
https://www.youtube.com/watch?v=b2UUhm4edyc	7
https://www.youtube.com/watch?v=z1rCMzkbhmc	7
https://www.youtube.com/watch?v=j_YJysHv3OM	7
https://www.youtube.com/watch?v=M-XIMtd8ilM	7
https://www.youtube.com/watch?v=Jg5--STf-iE	7.5
https://www.youtube.com/watch?v=bbEy98llGRU	8
https://www.youtube.com/watch?v=6IweE9qcQZ4	8
https://www.youtube.com/watch?v=mqtY88BUi0M	8
https://www.youtube.com/watch?v=D9_WzE28IwE	8
https://www.youtube.com/watch?v=IT_MbDpfOBE	8
https://www.youtube.com/watch?v=ZVrXyDjHaWI	8
https://www.youtube.com/watch?v=tLzfc7Ba12k	8
https://www.youtube.com/watch?v=w7cQRr5Yca8	8.5
https://www.youtube.com/watch?v=vh_EwI8pjQU	9
https://www.youtube.com/watch?v=WLU75lftzc8	9
https://www.youtube.com/watch?v=KSRHLwYgLSM	9
https://www.youtube.com/watch?v=-rMrkyMn-sY	9
https://www.youtube.com/watch?v=hz8ul-gmLyA	9
https://www.youtube.com/watch?v=bfs8hVNvVik	9
https://www.youtube.com/watch?v=lDypBPyWiak	9.5
https://www.youtube.com/watch?v=ItX7H66gsrQ	10
https://www.youtube.com/watch?v=PXTagE7BtRU	10
https://www.youtube.com/watch?v=vONYT-5OVps	10
https://www.youtube.com/watch?v=ZvEPYH7GRUM	10
https://www.youtube.com/watch?v=J2pIvg-2vEY	10
https://www.youtube.com/watch?v=8nMOcw70RX8	10
https://www.youtube.com/watch?v=GOhbZZy02lQ	10
https://www.youtube.com/watch?v=3d5id_cwHUM	10
https://www.youtube.com/watch?v=2G0loI0Jn5M	10
https://www.youtube.com/watch?v=em040d_x7xI	10
https://www.youtube.com/watch?v=uINFVM7TTdY	10
https://www.youtube.com/watch?v=oh8-PifcIUQ	10
https://www.youtube.com/watch?v=d4rxwT7TwXg	10.5
https://www.youtube.com/watch?v=z0nrVYvE0b8	10.5
https://www.youtube.com/watch?v=ulECncwlNMQ	11
https://www.youtube.com/watch?v=WYsrlger-2A	11
https://www.youtube.com/watch?v=pEoZbXB78NI	11
https://www.youtube.com/watch?v=7MJu_aWn1nI	11
https://www.youtube.com/watch?v=HHPzxa6znPU	11
https://www.youtube.com/watch?v=JhmEARapxK4	11.33333333
https://www.youtube.com/watch?v=DJLDF6qZUX0	11.5
https://www.youtube.com/watch?v=lqmrQ6xPpHg	11.5
https://www.youtube.com/watch?v=4naT8ckkj5Y	12
https://www.youtube.com/watch?v=ITyeI3YyYw8	12
https://www.youtube.com/watch?v=mcP_f1UEQVo	12
https://www.youtube.com/watch?v=-U3LjDN8ErI	12
https://www.youtube.com/watch?v=zN1id2dmH3o	12
https://www.youtube.com/watch?v=4Zv9vRz4QYM	12
https://www.youtube.com/watch?v=0ji_-OJlVbI	12
https://www.youtube.com/watch?v=d2QNuDUTocE	12
https://www.youtube.com/watch?v=zk5HsBQYUZw	12
https://www.youtube.com/watch?v=Ry1X61Vf33U	12
https://www.youtube.com/watch?v=_9rL1pPXblQ	12
https://www.youtube.com/watch?v=5hBqqxYcDN8	12
https://www.youtube.com/watch?v=YC6YRjD3080	13
https://www.youtube.com/watch?v=r3idOGxm3FA	13
https://www.youtube.com/watch?v=kBX9-WUsMAg	13
https://www.youtube.com/watch?v=QrnoERrXXAQ	13
https://www.youtube.com/watch?v=XutXCTwwmYc	13
https://www.youtube.com/watch?v=l10LhdDwTZc	13
https://www.youtube.com/watch?v=7UjqLfjsfMk	14
https://www.youtube.com/watch?v=VRrMu7B1L2I	14
https://www.youtube.com/watch?v=FnJ645xph3o	14
https://www.youtube.com/watch?v=YLorRByRe0Q	14
https://www.youtube.com/watch?v=VWPlZSL9ZMc	14
https://www.youtube.com/watch?v=0A43tb18T8Y	15
https://www.youtube.com/watch?v=udJtfSkRgbA	15
https://www.youtube.com/watch?v=zmI_uwjTuY0	15
https://www.youtube.com/watch?v=hro4AdTYiTA	15
https://www.youtube.com/watch?v=J3POpdFlxWE	15
https://www.youtube.com/watch?v=QHOaJSXr9HI	15
https://www.youtube.com/watch?v=tpD4ZPamt68	15
https://www.youtube.com/watch?v=C6d4o6hxZOY	15.5
https://www.youtube.com/watch?v=xYA7AnVwejo	16
https://www.youtube.com/watch?v=HpoEk8nlUyA	16
https://www.youtube.com/watch?v=Tjnddp_pOac	16
https://www.youtube.com/watch?v=7-OnEe-dauE	16
https://www.youtube.com/watch?v=BhHONpmlxPc	16
https://www.youtube.com/watch?v=TeUcij3L9No	16
https://www.youtube.com/watch?v=7Ac2cZPOD00	16
https://www.youtube.com/watch?v=6uhCxBk6cQE	16
https://www.youtube.com/watch?v=4u_Ed0Bh-s0	16.5
https://www.youtube.com/watch?v=dNjIpip6e3A	17
https://www.youtube.com/watch?v=bCxiuuJVT-8	17
https://www.youtube.com/watch?v=cZTD62e566U	17
https://www.youtube.com/watch?v=UzPq0hDdDhs	17
https://www.youtube.com/watch?v=cvjQ_AduY0A	17
https://www.youtube.com/watch?v=E3Onos4Eq3Y	17.33333333
https://www.youtube.com/watch?v=S71Jmw8FXm8	17.5
https://www.youtube.com/watch?v=glPUjj0HIvw	18
https://www.youtube.com/watch?v=PzYKsLch4GM	18
https://www.youtube.com/watch?v=O4OJoXKWTBk	18
https://www.youtube.com/watch?v=lfABnAS5i9Q	18
https://www.youtube.com/watch?v=36CSS3UIzxk	18
https://www.youtube.com/watch?v=lvNmIZqU52g	18
https://www.youtube.com/watch?v=bGFyHV2vbwE	18
https://www.youtube.com/watch?v=PaXPMCoC6zA	18
https://www.youtube.com/watch?v=YKjnuR1ILfY	18
https://www.youtube.com/watch?v=LMCGADFNDiQ	18.33333333
https://www.youtube.com/watch?v=nZH6YKmtQV8	19
https://www.youtube.com/watch?v=Q4rR0BbTBPk	19
https://www.youtube.com/watch?v=1vtcf13zT08	19
https://www.youtube.com/watch?v=Q3v-N8o3lc0	19.5
https://www.youtube.com/watch?v=hm0BD1pP4gc	20
https://www.youtube.com/watch?v=pOEAvEklvNA	20
https://www.youtube.com/watch?v=pQpQuGV_gMA	20
https://www.youtube.com/watch?v=QCsd_reCiSI	20
https://www.youtube.com/watch?v=QxafIhYFOr0	20
https://www.youtube.com/watch?v=39RQH0mpsVQ	20
https://www.youtube.com/watch?v=8Ozc-h-29M0	20
https://www.youtube.com/watch?v=bSyh4oPLXpU	20
https://www.youtube.com/watch?v=dJaLU0w5Do4	20
https://www.youtube.com/watch?v=dBVeiyPVWrU	20
https://www.youtube.com/watch?v=YV8zGNe7Ebg	20
https://www.youtube.com/watch?v=1Dp0aCWbQSE	20
https://www.youtube.com/watch?v=kQyAJv_Ordg	20
https://www.youtube.com/watch?v=uVzhtuuy0b8	20.5
https://www.youtube.com/watch?v=aI20RX5j76w	21
https://www.youtube.com/watch?v=aYnA8TCzUvc	21
https://www.youtube.com/watch?v=DsjRBYJTGtw	21
https://www.youtube.com/watch?v=8iA2G4xlEpk	21
https://www.youtube.com/watch?v=1shK-j_u6LI	21
https://www.youtube.com/watch?v=gm_n76Dsl0c	21
https://www.youtube.com/watch?v=xIJORBRpOPM	21
https://www.youtube.com/watch?v=19EW551nCS4	21
https://www.youtube.com/watch?v=SILvPVVAhBo	21
https://www.youtube.com/watch?v=yICX_ZQ86Mw	21.5
https://www.youtube.com/watch?v=qbBLDBohgrY	21.5
https://www.youtube.com/watch?v=b-j7H71q3jE	22
https://www.youtube.com/watch?v=bzoE5dlxH2s	22
https://www.youtube.com/watch?v=ghex3MkcoJw	22
https://www.youtube.com/watch?v=TElqNU5ytVo	22
https://www.youtube.com/watch?v=YrtMUonPErU	22
https://www.youtube.com/watch?v=wFl4N4PXlkU	22
https://www.youtube.com/watch?v=Y3qYT60DSKQ	22
https://www.youtube.com/watch?v=BntPVmeo7ro	22
https://www.youtube.com/watch?v=L4mP9pR-mzU	22
https://www.youtube.com/watch?v=4F-fzXW1xUM	22
https://www.youtube.com/watch?v=VhK5gJDmSc8	22
https://www.youtube.com/watch?v=47cAxRX3aDg	22
https://www.youtube.com/watch?v=Gz-sC-vSIXk	22
https://www.youtube.com/watch?v=g7xSwrdkOMM	22
https://www.youtube.com/watch?v=OB6r2Wi0E98	22
https://www.youtube.com/watch?v=pM2OK_JaJ9I	22.5
https://www.youtube.com/watch?v=2Zr7lY4WsFA	23
https://www.youtube.com/watch?v=Go9rf9GmYpM	23
https://www.youtube.com/watch?v=6i-nMWgBUp0	23
https://www.youtube.com/watch?v=M0LfLk9lLEg	23
https://www.youtube.com/watch?v=baicgyq5UQo	23
https://www.youtube.com/watch?v=wYj5o4kQsXs	23
https://www.youtube.com/watch?v=VZ9lXgcYL50	23
https://www.youtube.com/watch?v=ThIrw_LpuRA	23
https://www.youtube.com/watch?v=dytCWrf92zc	23
https://www.youtube.com/watch?v=nusZoYBbibo	23
https://www.youtube.com/watch?v=INyo5ctzmGo	23
https://www.youtube.com/watch?v=HHzchaDJJ70	23
https://www.youtube.com/watch?v=fwcYbo7pjto	23
https://www.youtube.com/watch?v=3UOGKO7tM34	24
https://www.youtube.com/watch?v=Du1dnKppn-s	24
https://www.youtube.com/watch?v=Jtakqt3Jygk	24
https://www.youtube.com/watch?v=mG4Di2nytAk	24
https://www.youtube.com/watch?v=cXw2gm4yPEE	24
https://www.youtube.com/watch?v=ipdtwLlWNZQ	24
https://www.youtube.com/watch?v=MkpUGyWQlV0	24
https://www.youtube.com/watch?v=XkaWyrm8EQg	24
https://www.youtube.com/watch?v=NpwdcmjBgNA	24
https://www.youtube.com/watch?v=HtYOm59fys8	24
https://www.youtube.com/watch?v=nazd-KgCjVI	24
https://www.youtube.com/watch?v=A5Rnnwk9jOA	24
https://www.youtube.com/watch?v=Ocd4NfC7Ltc	24.33333333
https://www.youtube.com/watch?v=yx5ZKZY8jX0	24.33333333
https://www.youtube.com/watch?v=ALaqqMY2m0k	24.5
https://www.youtube.com/watch?v=d4m2LDCuADg	25
https://www.youtube.com/watch?v=tjgtLSHhTPg	25
https://www.youtube.com/watch?v=ApnyKv1GuNI	25
https://www.youtube.com/watch?v=B1Vcbm-XWtg	25
https://www.youtube.com/watch?v=1lMxZNFripE	25
https://www.youtube.com/watch?v=68O0z6lssfE	25
https://www.youtube.com/watch?v=V7g4e5m5aRc	25
https://www.youtube.com/watch?v=uY3tZNrIstA	25
https://www.youtube.com/watch?v=rm6d2oy8GRk	25.5
https://www.youtube.com/watch?v=5gKjLV2wKmg	26
https://www.youtube.com/watch?v=jlLJR4xj9p0	26
https://www.youtube.com/watch?v=1DHo8fYFsd0	26
https://www.youtube.com/watch?v=v-S3iSqKs64	26
https://www.youtube.com/watch?v=g4qWbtSCxtc	26
https://www.youtube.com/watch?v=xFnB0uK7PcQ	26
https://www.youtube.com/watch?v=nOsdS5irjAo	26
https://www.youtube.com/watch?v=K783SDTBKmg	26
https://www.youtube.com/watch?v=JzaYcTPLWbE	26.25
https://www.youtube.com/watch?v=1SlSxuhLJVE	26.5
https://www.youtube.com/watch?v=CDuxXjaJwbI	27
https://www.youtube.com/watch?v=fi7G0RgqcxQ	27
https://www.youtube.com/watch?v=eikcKu89fDs	27
https://www.youtube.com/watch?v=-nYhixp7bXI	27
https://www.youtube.com/watch?v=HxznTayRCYQ	27
https://www.youtube.com/watch?v=2VgiVK_hOhM	27
https://www.youtube.com/watch?v=t_HrcY8AWhg	27
https://www.youtube.com/watch?v=NwM0YG_uTS8	28
https://www.youtube.com/watch?v=90fRlMQTdSs	29
https://www.youtube.com/watch?v=KHx0_NFuGb4	29
https://www.youtube.com/watch?v=yfFs0o6pCxc	29
https://www.youtube.com/watch?v=IuUyMMXix8M	29
https://www.youtube.com/watch?v=i2MhRCYkgbI	29
https://www.youtube.com/watch?v=JOOfRE4m7PE	29
https://www.youtube.com/watch?v=Sjl5_vDfiuM	30
https://www.youtube.com/watch?v=rKUNJMrFeUs	30
https://www.youtube.com/watch?v=HKV0QuQsonk	30
https://www.youtube.com/watch?v=QLPyuFVKGak	30
https://www.youtube.com/watch?v=BJDPKBNuqzE	30
https://www.youtube.com/watch?v=abLB7aTmnE4	30
https://www.youtube.com/watch?v=w4kHmbZTvyI	30
https://www.youtube.com/watch?v=ZOJCmPKaYN8	31
https://www.youtube.com/watch?v=SJT2o0W9I00	31
https://www.youtube.com/watch?v=SaeJUCVEp2s	31
https://www.youtube.com/watch?v=6yVMik5Mfwk	31.75
https://www.youtube.com/watch?v=wcAXkD9DjD8	32
https://www.youtube.com/watch?v=8IkS1oXvhVM	33
https://www.youtube.com/watch?v=c6PPa6sg20E	34
https://www.youtube.com/watch?v=b-CJNGx_Q0A	35
https://www.youtube.com/watch?v=l6i-gYRAwM0	35
https://www.youtube.com/watch?v=LJP1DphOWPs	35
https://www.youtube.com/watch?v=0ljPuSfPbSw	36
